"0","df$Date"
"1"," [1]"
"1"," ""07/01/2016"""
"1"," ""07/02/2016"""
"1"," ""07/03/2016"""
"1"," ""07/04/2016"""
"1"," ""07/05/2016"""
"1"," ""07/05/2016"""
"1","
"
"1"," [7]"
"1"," ""07/07/2016"""
"1"," ""07/08/2016"""
"1"," ""07/09/2016"""
"1"," ""07/10/2016"""
"1"," ""07/11/2016"""
"1"," ""07/12/2016"""
"1","
"
"1","[13]"
"1"," ""7/13/2016"" "
"1"," ""7/14/2016"" "
"1"," ""7/15/2016"" "
"1"," ""7/16/2016"" "
"1"," ""7/17/2016"" "
"1"," ""7/18/2016"" "
"1","
"
"1","[19]"
"1"," ""7/19/2016"" "
"1"," ""7/20/2016"" "
"1"," ""7/21/2016"" "
"1"," ""7/22/2016"" "
"1"," ""7/23/2016"" "
"1"," ""7/24/2016"" "
"1","
"
"1","[25]"
"1"," ""7/25/2016"" "
"1"," ""7/26/2016"" "
"1"," ""7/27/2016"" "
"1"," ""7/28/2016"" "
"1"," ""7/29/2016"" "
"1"," ""7/30/2016"" "
"1","
"
"1","[31]"
"1"," ""7/31/2016"" "
"1","
"
