"0","df$Leaflets <- as.numeric(as.character(df$Leaflets))"
"0",""
"0","# Step 2: Calculate the mean of the non-NA values in the Temperature column"
"0","Leaflets_mean <- mean(df$Leaflets, na.rm = TRUE)"
"0",""
"0","# Step 3: Replace NA values with the calculated mean"
"0","df$Temperature[is.na(df$Leaflets) | df$Leaflets == 'NA'] <- Leaflets_mean"
"0","df$Temperature"
"1"," [1]"
"1","  70.00000"
"1","  72.00000"
"1","  71.00000"
"1","  76.00000"
"1"," 107.82143"
"1","  82.00000"
"1","  81.00000"
"1","  78.72414"
"1","  80.00000"
"1","
"
"1","[10]"
"1","  82.00000"
"1","  83.00000"
"1","  84.00000"
"1","  77.00000"
"1"," 107.82143"
"1","  75.00000"
"1","  74.00000"
"1","  77.00000"
"1","  81.00000"
"1","
"
"1","[19]"
"1","  78.00000"
"1","  70.00000"
"1","  77.00000"
"1","  78.72414"
"1","  81.00000"
"1"," 107.82143"
"1","  84.00000"
"1","  83.00000"
"1","  80.00000"
"1","
"
"1","[28]"
"1","  82.00000"
"1","  81.00000"
"1","  82.00000"
"1","  82.00000"
"1","
"
