"0","colSums(is.na(df))"
"1","       Date "
"1","   Location "
"1","      Lemon "
"1","     Orange "
"1","Temperature "
"1","   Leaflets "
"1","      Price "
"1","
"
"1","          0 "
"1","          1 "
"1","          2 "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          0 "
"1","
"
"1","Total.Sales "
"1","    Revenue "
"1","
"
"1","          2 "
"1","          0 "
"1","
"
"0","sapply(df, class)"
"1","       Date "
"1","   Location "
"1","      Lemon "
"1","     Orange "
"1","Temperature "
"1","   Leaflets "
"1","      Price "
"1","
"
"1","""character"" "
"1","""character"" "
"1","  ""integer"" "
"1","""character"" "
"1","  ""integer"" "
"1","  ""integer"" "
"1","""character"" "
"1","
"
"1","Total.Sales "
"1","    Revenue "
"1","
"
"1","  ""integer"" "
"1","""character"" "
"1","
"
