"0","# Set the working directory"
"0","setwd(""D:/UNI_COURSES/COMP 1810 Data and Web Analytics/R/Draft"")"
"0",""
"0","# Read the CSV file with specified encoding"
"0","data <- read.csv(""missingLemonade2016.csv"", fileEncoding = ""ISO-8859-1"")"
"0",""
"0","data_dimensions <- dim(data)"
"0","num_rows <- nrow(data)"
"0","num_columns <- ncol(data)"
"0",""
"0","# Print the dimensions"
"0","cat(""The data frame has"", num_rows, ""rows and"", num_columns, ""columns.\n"")"
"1","The data frame has"
"1"," "
"1","31"
"1"," "
"1","rows and"
"1"," "
"1","9"
"1"," "
"1","columns.
"
"0","# Optional: Display a summary of the data frame"
"0","summary(data)"
"1",""
"1","     Date          "
"1","   Location        "
"1","     Lemon      "
"1","    Orange         "
"1","  Temperature   "
"1","
"
"1"," Length:31         "
"1"," Length:31         "
"1"," Min.   : 71.0  "
"1"," Length:31         "
"1"," Min.   :70.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 98.0  "
"1"," Class :character  "
"1"," 1st Qu.:77.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :112.0  "
"1"," Mode  :character  "
"1"," Median :80.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :114.4  "
"1","                   "
"1"," Mean   :78.72  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:130.0  "
"1","                   "
"1"," 3rd Qu.:82.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :176.0  "
"1","                   "
"1"," Max.   :84.00  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :2      "
"1","                   "
"1"," NA's   :2      "
"1","
"
"1",""
"1","    Leaflets    "
"1","    Price          "
"1","  Total.Sales "
"1","   Revenue         "
"1","
"
"1"," Min.   : 68.0  "
"1"," Length:31         "
"1"," Min.   :113  "
"1"," Length:31         "
"1","
"
"1"," 1st Qu.: 90.0  "
"1"," Class :character  "
"1"," 1st Qu.:165  "
"1"," Class :character  "
"1","
"
"1"," Median :106.0  "
"1"," Mode  :character  "
"1"," Median :191  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :107.8  "
"1","                   "
"1"," Mean   :198  "
"1","                   "
"1","
"
"1"," 3rd Qu.:123.0  "
"1","                   "
"1"," 3rd Qu.:225  "
"1","                   "
"1","
"
"1"," Max.   :158.0  "
"1","                   "
"1"," Max.   :305  "
"1","                   "
"1","
"
"1"," NA's   :3      "
"1","                   "
"1"," NA's   :2    "
"1","                   "
"1","
"
