"0","library(ggplot2)"
"0",""
"0","# Assuming you already have furniture_summary and ggplot2 loaded"
"0",""
"0","# Reshape data for easier plotting"
"0","furniture_summary_long <- tidyr::pivot_longer(furniture_summary,"
"0","                                             cols = c(Total_Profit, Total_Sales, Total_Discount),"
"0","                                             names_to = ""Variable"","
"0","                                             values_to = ""Total_Value"")"
"0",""
"0","print(furniture_summary_long)"
